date,temperature,humidity,pressure,dc_output,ac_output,energy_kWh
2019-12-05,122.20000000000003,2089.0,2440.13,7391.037,7055.153,10.1
2019-12-06,163.5,2284.0,2428.9199999999996,10277.354,9865.648,12.679999999999998
2019-12-07,200.7,2302.0,2417.1600000000003,3462.048,3236.1110000000003,15.260000000000002
2019-12-08,172.79999999999995,2257.0,2442.9000000000005,9302.506,8921.601,12.33
2019-12-09,130.9,2201.0,2457.5899999999997,2964.0899999999997,2748.943,8.22
2019-12-10,91.7,2282.0,2448.1900000000005,2168.005,1967.4740000000002,9.16
2019-12-11,165.1,2255.0,2432.6700000000005,955.6560000000001,781.991,8.049999999999999
2019-12-12,161.79999999999998,2215.0,2423.54,919.254,746.281,9.95
2019-12-13,141.70000000000002,2229.0,2440.3200000000006,1715.419,1526.1100000000001,8.61
2019-12-14,125.59999999999997,2199.0,2438.12,843.965,672.432,10.37
2019-12-15,90.60000000000001,2138.0,2450.7,4749.529,4484.188,19.23
2019-12-16,103.8,2100.0,2462.2299999999996,5636.984,5342.762,15.01
2019-12-17,150.99999999999997,2167.0,2444.5600000000004,3383.148,3153.233,13.160000000000002
2019-12-18,167.3,1960.0,2420.88,6424.369,6118.725,11.810000000000002
2019-12-19,140.90000000000003,2158.0,2409.9799999999996,3187.25,2960.877,14.170000000000002
2019-12-20,172.49999999999997,2271.0,2413.2,5494.324999999999,5215.666000000001,14.925
2019-12-21,128.5,2266.0,2420.4100000000003,3268.033,3043.2280000000005,11.76
2019-12-22,115.99999999999999,2131.0,2422.5,1882.977,1690.2250000000001,12.6
2019-12-23,99.5,2075.0,2434.1099999999997,12635.117999999999,12144.135000000002,14.100000000000001
2019-12-24,99.39999999999998,2056.0,2425.5900000000006,1388.557,1206.197,23.76
2019-12-25,86.59999999999998,2115.0,2435.7799999999997,1233.5149999999999,1054.401,11.14
2019-12-26,46.599999999999994,2068.0,2445.28,10043.914,9634.489,15.439999999999998
2019-12-27,98.00000000000001,2150.0,2447.35,4007.0339999999997,3762.96,16.415
2019-12-28,127.8,2171.0,2453.0099999999993,1385.535,1206.498,16.95
2019-12-29,167.10000000000002,2128.0,2443.2800000000007,6743.449999999999,6427.44,21.715
2019-12-30,174.2,2289.0,2458.0199999999995,2113.975,1894.185,12.67
2019-12-31,193.30000000000004,2242.0,2420.55,3806.31,3546.863,17.199999999999996
2020-01-01,198.89999999999998,1991.0,2411.8499999999995,4130.735999999999,3863.141,13.420000000000002
2020-01-02,105.30000000000003,1984.0,2439.52,13555.077,13020.662999999999,13.97
2020-01-03,217.99999999999997,1935.0,2417.59,14369.589999999998,13807.356,15.01
2020-01-04,152.6,1911.0,2443.0099999999998,14049.7,13474.96,20.360000000000003
2020-01-05,148.30000000000004,1930.0,2450.46,13921.015000000001,13354.079,20.599999999999998
2020-01-06,104.99999999999997,2247.0,2445.32,1742.731,1531.454,13.16
2020-01-07,191.20000000000002,2258.0,2415.97,3454.2659999999996,3188.676,11.670000000000002
2020-01-08,110.70000000000002,1707.0,2420.57,5990.694,5664.196,11.959999999999999
2020-01-09,51.0,1965.0,2447.44,1811.7829999999997,1595.497,13.28
2020-01-10,52.800000000000004,2236.0,2419.37,1137.832,937.8169999999999,21.41
2020-01-11,112.89999999999999,1927.0,2414.42,1152.2079999999999,951.489,6.29
2020-01-12,44.0,2112.0,2400.47,1910.2230000000002,1689.0919999999996,3.4200000000000004
2020-01-13,-120.4,1742.0,2428.23,1572.8260000000002,1358.342,5.130000000000001
2020-01-14,-172.2,1790.0,2433.5,1031.291,827.451,6.080000000000001
2020-01-15,-122.49999999999999,2047.0,2414.5000000000005,1826.2390000000003,1603.333,5.510000000000001
2020-01-16,-6.5,1952.0,2405.81,985.4930000000002,782.6410000000001,4.46
2020-01-17,-10.299999999999999,2052.0,2444.53,6354.936,5998.877,4.590000000000001
2020-01-18,76.3,2142.0,2445.100000000001,9537.596000000001,9096.990000000002,5.4399999999999995
2020-01-19,151.4,2202.0,2449.4,14153.334999999997,13581.107,24.73
2020-01-20,173.60000000000002,2171.0,2427.0,9165.468,8739.880000000001,13.07
2020-01-21,173.9,2081.0,2408.1199999999994,15387.465,14773.331000000002,9.87
2020-01-22,151.1,2215.0,2432.6200000000003,4253.099,3965.1569999999992,11.25
2020-01-23,207.79999999999998,2294.0,2425.34,5415.161999999999,5092.977000000001,13.170000000000002
2020-01-24,211.7,2161.0,2425.07,15335.806,14725.309,8.23
2020-01-25,181.6,2212.0,2433.94,9141.141,8719.767,6.740000000000001
2020-01-26,203.49999999999997,2007.0,2425.859999999999,4955.909000000001,4639.9310000000005,12.469999999999999
2020-01-27,175.9,1981.0,2439.31,9384.655999999999,8974.151,10.79
2020-01-28,156.9,2187.0,2436.47,4673.355,4393.296,7.300000000000001
2020-01-29,189.99999999999994,2176.0,2445.0099999999993,4937.022,4654.37,10.599999999999998
2020-01-30,154.60000000000002,2078.0,2451.82,5429.428,5132.535,17.720000000000002
2020-01-31,217.09999999999997,2269.0,2430.62,14483.339,13910.698,18.150000000000002
2020-02-01,178.79999999999998,1936.0,2433.61,8226.162,7854.699,11.339999999999998
2020-02-02,57.5,2020.0,2453.629999999999,10651.497,10209.954000000002,13.000000000000002
2020-02-03,44.300000000000004,2047.0,2463.42,11411.935,10941.779000000002,13.2
2020-02-04,17.7,2197.0,2466.41,10133.477,9694.981,13.59
2020-02-05,70.9,2316.0,2442.57,1927.132,1711.819,14.44
2020-02-06,101.89999999999999,2259.0,2441.34,1786.157,1573.963,12.67
2020-02-07,123.1,2206.0,2428.98,3338.491,3070.393,14.629999999999999
2020-02-08,128.5,2091.0,2439.9300000000003,8757.923999999999,8334.561,22.080000000000002
2020-02-09,62.90000000000001,1982.0,2477.61,9870.671,9425.425,15.58
2020-02-10,97.3,1930.0,2476.390000000001,4491.392000000001,4175.01,9.62
2020-02-11,146.39999999999998,1997.0,2459.6999999999994,17256.694,16570.833,10.919999999999998
2020-02-12,150.69999999999996,2126.0,2460.64,16631.224000000002,15961.141000000001,10.21
2020-02-13,143.70000000000002,2073.0,2432.8199999999997,18492.488,17748.150999999998,11.33
2020-02-14,143.3,1943.0,2440.2800000000007,20182.489,19387.506,9.09
2020-02-15,131.5,2224.0,2438.7599999999998,19519.218,18727.721999999998,22.750000000000007
2020-02-16,128.89999999999998,1934.0,2446.2099999999996,10145.650000000001,9665.802,15.295000000000002
2020-02-17,85.60000000000001,1976.0,2466.5600000000004,6089.6759999999995,5718.366,9.24
2020-02-18,64.29999999999998,1953.0,2472.01,9925.914000000002,9462.561,12.259999999999998
2020-02-19,47.5,1903.0,2464.6299999999997,10863.255000000001,10341.773000000001,12.740000000000004
2020-02-20,67.8,1993.0,2459.0399999999995,17813.36,17080.48,11.799999999999997
2020-02-21,115.6,1711.0,2452.26,3011.327,2725.352,13.02
2020-02-22,140.2,2079.0,2446.6299999999997,20747.292,19913.495000000003,18.109999999999992
2020-02-23,145.2,2023.0,2428.8,21822.801,20946.795000000002,8.92
2020-02-24,130.8,1706.0,2477.8099999999995,22472.837,21572.054000000004,11.89
2020-02-25,115.4,1832.0,2482.71,19818.935000000005,19016.354999999996,11.400000000000002
2020-02-26,149.00000000000003,2088.0,2477.739999999999,22124.635000000002,21237.498999999996,10.51
2020-02-27,173.70000000000002,2142.0,2471.47,8374.545,7938.599000000001,11.84
2020-02-28,147.30000000000004,2124.0,2437.399999999999,17744.233,17007.060000000005,15.57
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,91.50000000000001,2021.0,2464.92,20422.488999999998,19602.389,24.390000000000004
2020-03-02,113.39999999999999,2241.0,2453.9100000000003,2164.0879999999997,1887.615,11.629999999999997
2020-03-03,160.40000000000003,2133.0,2442.9300000000003,4285.888,3948.7920000000004,10.890000000000002
2020-03-04,165.80000000000004,1537.0,2450.88,16154.375000000002,15485.259,11.809999999999997
2020-03-05,154.30000000000004,1818.0,2434.8999999999996,3435.444,3122.7519999999995,10.27
2020-03-06,118.20000000000002,1606.0,2435.1499999999996,12087.714999999998,11529.649,10.889999999999999
2020-03-07,87.19999999999999,1891.0,2426.21,6217.039000000001,5861.4839999999995,11.03
2020-03-08,70.90000000000002,1886.0,2343.81,3496.8290000000006,3205.523,22.539999999999996
2020-03-09,66.2,1785.0,2458.71,5469.156999999999,5130.853,11.42
2020-03-10,118.0,1836.0,2450.73,3826.746,3527.1789999999996,10.734999999999998
2020-03-11,162.9,1793.0,2449.5699999999997,3240.2720000000004,2932.272,11.48
2020-03-12,140.8,1647.0,2461.6899999999996,2700.451,2402.0089999999996,10.09
2020-03-13,122.89999999999999,1200.0,2428.3100000000004,2398.553,2108.024,17.029999999999998
2020-03-14,63.1,620.0,2336.28,7121.446,6709.857,9.889999999999999
2020-03-15,54.50000000000001,1093.0,2456.38,15536.202,14858.229,12.940000000000001
2020-03-16,98.3,1588.0,2454.0599999999995,14996.571999999998,14333.637999999999,13.18
2020-03-17,108.39999999999999,1857.0,2428.2899999999995,19467.977,18652.121,10.09
2020-03-18,140.6,1729.0,2427.4,11114.692,10567.907,12.18
2020-03-19,159.0,1687.0,2439.5599999999995,3043.508,2733.068,16.12
2020-03-20,159.20000000000002,1859.0,2458.36,10669.161,10131.723,9.789999999999997
2020-03-21,157.09999999999997,1899.0,2457.0499999999997,4907.784,4551.835999999999,8.6
2020-03-22,166.70000000000002,1935.0,2439.3099999999995,17397.744,16655.37,11.430000000000001
2020-03-23,170.80000000000004,1752.0,2419.4399999999996,5523.104,5141.8189999999995,11.580000000000002
2020-03-24,129.0,2021.0,2432.01,14477.610999999999,13824.502000000002,15.61
2020-03-25,139.0,1888.0,2438.0,13579.899000000001,12954.99,12.06
2020-03-26,154.49999999999997,1903.0,2438.0499999999993,17755.12,17003.785,22.819999999999997
2020-03-27,168.7,2220.0,2436.69,21984.913999999997,21095.465999999997,11.259999999999998
2020-03-28,207.5,2159.0,2428.11,15309.761000000004,14649.016000000003,11.039999999999997
2020-03-29,225.1,1719.0,2418.73,16657.421,15955.188999999998,8.7
2020-03-30,177.90000000000003,1806.0,2413.3900000000003,11360.074999999999,10823.632000000001,11.08
2020-03-31,143.29999999999998,1842.0,2434.17,23079.605,22132.429,9.15
2020-04-01,128.10000000000002,1850.0,2445.13,6702.096,6287.2699999999995,10.370000000000001
2020-04-02,128.2,1590.0,2450.31,11923.306,11363.69,10.56
2020-04-03,137.7,1642.0,2438.96,9614.098,9111.426000000001,21.6
2020-04-04,130.10000000000002,1769.0,2423.19,8110.977000000001,7646.993000000001,11.700000000000003
2020-04-05,164.79999999999995,1585.0,2411.5,16930.546000000002,16196.162999999999,7.230000000000001
2020-04-06,161.09999999999997,1763.0,2429.9700000000003,21513.220999999998,20614.773999999998,10.260000000000002
2020-04-07,206.6,1653.0,2453.1200000000003,14758.317000000003,14092.762999999999,9.020000000000001
2020-04-08,188.0,1773.0,2461.8600000000006,20787.805999999997,19913.423,8.05
2020-04-09,214.69999999999996,1797.0,2449.6800000000007,15110.799,14433.748,8.54
2020-04-10,242.4,1796.0,2441.0899999999997,9331.839000000002,8824.008,17.669999999999998
2020-04-11,251.70000000000002,1614.0,2448.7500000000005,19862.503999999997,19007.005,14.989999999999998
2020-04-12,192.8,1264.0,2462.1399999999994,15802.395,15102.122000000001,10.94
2020-04-13,209.99999999999994,1252.0,2468.4799999999996,15351.567,14657.567,12.09
2020-04-14,248.0,1378.0,2460.3799999999997,23100.228,22137.888,8.980000000000002
2020-04-15,252.0,1784.0,2459.18,24188.989999999998,23180.470999999998,9.389999999999999
2020-04-16,280.0,1328.0,2456.4999999999995,14364.687,13710.609,8.860000000000001
2020-04-17,263.8,1522.0,2434.6400000000003,25234.701999999994,24195.504000000004,15.809999999999999
2020-04-18,297.4,1839.0,2431.2800000000007,11416.616,10870.522,7.550000000000001
2020-04-19,287.70000000000005,1805.0,2443.4100000000008,24277.543,23282.827,6.880000000000001
2020-04-20,279.3,1876.0,2445.01,25353.459999999995,24323.778,8.080000000000002
2020-04-21,269.30000000000007,1755.0,2454.94,23785.734999999997,22810.218999999994,8.44
2020-04-22,242.19999999999996,2167.0,2447.38,19599.810999999998,18784.937,9.55
2020-04-23,269.59999999999997,1977.0,2453.8100000000004,4129.2,3759.199,10.850000000000001
2020-04-24,266.90000000000003,1910.0,2452.97,18870.328999999998,18076.779,18.390000000000004
2020-04-25,296.5,1821.0,2435.5899999999997,23705.92,22738.706,7.87
2020-04-26,254.39999999999998,1745.0,2439.86,25422.539999999997,24391.618000000002,8.719999999999999
2020-04-27,276.8,1778.0,2435.39,26017.216999999997,24962.782,10.57
2020-04-28,243.7,1717.0,2457.6800000000003,24545.638999999996,23551.826,9.17
2020-04-29,250.0,2005.0,2433.5499999999997,25638.314999999995,24599.288999999997,8.15
2020-04-30,288.6,1619.0,2440.229999999999,25240.872,24217.936999999998,9.209999999999999
2020-05-01,291.40000000000003,1710.0,2441.3299999999995,24181.780000000002,23185.587,19.42
2020-05-02,284.7,1832.0,2424.15,19093.691,18266.538,8.049999999999999
2020-05-03,237.2,1756.0,2451.9400000000005,10625.498000000001,10079.608,9.080000000000002
2020-05-04,233.89999999999998,1880.0,2453.84,9376.253999999999,8862.104,8.295000000000002
2020-05-05,298.30000000000007,1863.0,2447.0599999999995,23861.513000000003,22883.394,8.67
2020-05-06,302.1,1670.0,2457.8100000000004,25142.079,24106.893,8.580000000000002
2020-05-07,279.5,1775.0,2470.67,20252.592999999997,19388.568,8.669999999999998
2020-05-08,337.0,1631.0,2452.07,16007.248999999998,15303.558,18.93
2020-05-09,372.1000000000001,1689.0,2439.3999999999996,23006.743999999995,22035.135000000002,6.889999999999999
2020-05-10,392.80000000000007,1667.0,2426.2699999999995,18157.612999999998,17377.993000000002,6.53
2020-05-11,412.6999999999999,1537.0,2413.1400000000003,18660.853999999996,17839.102999999996,8.37
2020-05-12,333.4000000000001,2030.0,2412.0999999999995,22670.336,21718.325,8.009999999999998
