date,temperature,humidity,pressure,dc_output,ac_output,energy_kWh
2016-12-05,25.400000000000002,2263.0,2441.1400000000003,7391.037,7055.153,40.03
2016-12-06,-2.7999999999999985,1742.0,2454.7199999999993,10277.354,9865.648,54.78999999999999
2016-12-07,-69.20000000000002,1440.0,2475.0699999999997,3462.048,3236.1110000000003,52.849999999999994
2016-12-08,-60.800000000000004,1353.0,2450.1499999999996,9302.506,8921.601,39.98
2016-12-09,-12.2,1956.0,2432.2199999999993,2964.0899999999997,2748.943,52.24
2016-12-10,34.199999999999996,2246.0,2420.92,2168.005,1967.4740000000002,48.73
2016-12-11,80.40000000000002,2239.0,2425.6799999999994,955.6560000000001,781.991,49.160000000000004
2016-12-12,-0.10000000000000009,2085.0,2451.7000000000007,919.254,746.281,48.73000000000001
2016-12-13,-58.899999999999984,1922.0,2464.499999999999,1715.419,1526.1100000000001,49.11
2016-12-14,-115.70000000000002,1968.0,2449.6,843.965,672.432,49.18
2016-12-15,-98.39999999999999,1942.0,2433.06,4749.529,4484.188,39.78999999999999
2016-12-16,-124.7,1566.0,2450.13,5636.984,5342.762,51.16
2016-12-17,-111.0,1769.0,2471.5,3383.148,3153.233,48.68000000000001
2016-12-18,-17.5,2174.0,2473.77,6424.369,6118.725,49.330000000000005
2016-12-19,73.19999999999999,2182.0,2443.94,3187.25,2960.877,43.32999999999999
2016-12-20,120.69999999999999,2027.0,2441.58,5494.324999999999,5215.666000000001,36.65
2016-12-21,83.89999999999999,2132.0,2465.4600000000005,3268.033,3043.2280000000005,42.63999999999999
2016-12-22,84.79999999999998,2058.0,2425.7299999999996,1882.977,1690.2250000000001,47.05
2016-12-23,74.0,2232.0,2407.64,12635.117999999999,12144.135000000002,37.91
2016-12-24,36.099999999999994,2234.0,2431.3900000000003,1388.557,1206.197,37.10999999999999
2016-12-25,-33.4,2090.0,2448.4100000000003,1233.5149999999999,1054.401,23.790000000000006
2016-12-26,13.2,2182.0,2447.3,10043.914,9634.489,51.57
2016-12-27,85.49999999999999,2124.0,2430.66,4007.0339999999997,3762.96,36.60999999999999
2016-12-28,69.3,2188.0,2463.5500000000006,1385.535,1206.498,33.49999999999999
2016-12-29,75.0,2210.0,2447.9700000000003,6743.449999999999,6427.44,36.559999999999995
2016-12-30,50.0,2256.0,2457.9499999999994,2113.975,1894.185,31.61
2016-12-31,7.300000000000001,2340.0,2438.03,3806.31,3546.863,32.93
2017-01-01,11.9,1709.0,2421.21,4130.735999999999,3863.141,43.470000000000006
2017-01-02,-45.3,1103.0,2444.2200000000003,13555.077,13020.662999999999,35.07000000000001
2017-01-03,-80.50000000000001,1199.0,2466.2299999999996,14369.589999999998,13807.356,46.5
2017-01-04,-63.3,1729.0,2464.7800000000007,14049.7,13474.96,43.85000000000001
2017-01-05,-67.70000000000002,1823.0,2461.0499999999997,13921.015000000001,13354.079,42.62
2017-01-06,20.099999999999998,1659.0,2440.51,1742.731,1531.454,30.19000000000001
2017-01-07,-11.600000000000003,1836.0,2430.05,3454.2659999999996,3188.676,31.769999999999996
2017-01-08,37.9,1902.0,2412.75,5990.694,5664.196,39.08999999999999
2017-01-09,84.8,2154.0,2403.3900000000003,1811.7829999999997,1595.497,33.699999999999996
2017-01-10,12.200000000000001,1642.0,2414.9800000000005,1137.832,937.8169999999999,38.61
2017-01-11,-55.30000000000001,1420.0,2425.86,1152.2079999999999,951.489,45.61000000000001
2017-01-12,-85.6,1859.0,2456.8599999999997,1910.2230000000002,1689.0919999999996,41.050000000000004
2017-01-13,-65.3,1917.0,2473.59,1572.8260000000002,1358.342,46.709999999999994
2017-01-14,-40.99999999999999,2067.0,2468.75,1031.291,827.451,51.93500000000002
2017-01-15,19.2,2027.0,2461.71,1826.2390000000003,1603.333,43.37
2017-01-16,71.5,1960.0,2446.6499999999996,985.4930000000002,782.6410000000001,37.28
2017-01-17,184.4,2070.0,2406.7099999999996,6354.936,5998.877,51.16
2017-01-18,218.0,2219.0,2378.9300000000003,9537.596000000001,9096.990000000002,47.540000000000006
2017-01-19,174.00000000000003,2218.0,2388.8100000000004,14153.334999999997,13581.107,40.79
2017-01-20,123.3,2181.0,2375.1000000000004,9165.468,8739.880000000001,25.249999999999996
2017-01-21,168.39999999999998,1955.0,2386.03,15387.465,14773.331000000002,52.9
2017-01-22,126.6,2080.0,2399.95,4253.099,3965.1569999999992,36.62
2017-01-23,73.90000000000002,2210.0,2421.7999999999997,5415.161999999999,5092.977000000001,33.980000000000004
2017-01-24,51.4,2220.0,2446.629999999999,15335.806,14725.309,49.14
2017-01-25,90.90000000000002,2119.0,2458.8,9141.141,8719.767,29.599999999999994
2017-01-26,82.70000000000002,2109.0,2477.1199999999994,4955.909000000001,4639.9310000000005,41.56
2017-01-27,125.39999999999999,1904.0,2487.8600000000006,9384.655999999999,8974.151,33.36000000000001
2017-01-28,110.70000000000002,1895.0,2482.1099999999997,4673.355,4393.296,40.04
2017-01-29,136.40000000000003,2005.0,2466.22,4937.022,4654.37,33.449999999999996
2017-01-30,107.0,2100.0,2467.0400000000004,5429.428,5132.535,23.960000000000004
2017-01-31,70.7,1339.0,2462.9300000000007,14483.339,13910.698,40.809999999999995
2017-02-01,37.9,926.0,2366.0300000000007,8226.162,7854.699,30.93
2017-02-02,8.600000000000001,1299.0,2452.7000000000003,10651.497,10209.954000000002,42.17
2017-02-03,-18.7,2078.0,2407.5199999999995,11411.935,10941.779000000002,32.760000000000005
2017-02-04,8.100000000000001,2312.0,2405.3199999999993,10133.477,9694.981,59.15999999999998
2017-02-05,-4.6,2172.0,2403.0699999999997,1927.132,1711.819,35.35999999999999
2017-02-06,-42.0,2079.0,2396.73,1786.157,1573.963,31.95
2017-02-07,-49.699999999999996,1937.0,2420.71,3338.491,3070.393,35.61000000000001
2017-02-08,-73.4,1980.0,2429.46,8757.923999999999,8334.561,48.25
2017-02-09,49.7,2285.0,2381.9000000000005,9870.671,9425.425,36.18
2017-02-10,114.10000000000002,2042.0,2412.1700000000005,4491.392000000001,4175.01,29.029999999999998
2017-02-11,79.69999999999999,2077.0,2468.76,17256.694,16570.833,47.32000000000001
2017-02-12,81.30000000000001,2131.0,2474.8300000000004,16631.224000000002,15961.141000000001,27.860000000000003
2017-02-13,82.20000000000002,2215.0,2460.0400000000004,18492.488,17748.150999999998,34.769999999999996
2017-02-14,142.1,2000.0,2436.64,20182.489,19387.506,39.900000000000006
2017-02-15,240.10000000000002,2219.0,2403.13,19519.218,18727.721999999998,26.44
2017-02-16,231.1,1898.0,2390.2699999999995,10145.650000000001,9665.802,35.029999999999994
2017-02-17,163.5,2120.0,2411.31,6089.6759999999995,5718.366,48.669999999999995
2017-02-18,130.8,2180.0,2392.54,9925.914000000002,9462.561,41.0
2017-02-19,153.89999999999998,2123.0,2391.3600000000006,10863.255000000001,10341.773000000001,28.810000000000002
2017-02-20,146.0,2138.0,2405.1400000000003,17813.36,17080.48,43.410000000000004
2017-02-21,126.69999999999997,2080.0,2427.5799999999995,3011.327,2725.352,21.160000000000004
2017-02-22,90.3,2002.0,2451.11,20747.292,19913.495000000003,33.18000000000001
2017-02-23,68.3,1939.0,2455.3400000000006,21822.801,20946.795000000002,32.370000000000005
2017-02-24,82.79999999999998,1842.0,2451.89,22472.837,21572.054000000004,34.480000000000004
2017-02-25,47.6,1930.0,2449.5,19818.935000000005,19016.354999999996,51.38
2017-02-26,78.1,1888.0,2418.4900000000007,22124.635000000002,21237.498999999996,48.91000000000001
2017-02-27,20.400000000000006,1797.0,2415.11,8374.545,7938.599000000001,27.769999999999996
2017-02-28,40.2,2051.0,2436.0900000000006,17744.233,17007.060000000005,30.97
2017-03-01,149.9,1956.0,2460.4400000000005,20422.488999999998,19602.389,36.24
2017-03-02,142.4,2189.0,2456.2000000000003,2164.0879999999997,1887.615,36.42999999999999
2017-03-03,150.6,2115.0,2420.1099999999997,4285.888,3948.7920000000004,31.330000000000005
2017-03-04,92.00000000000001,1762.0,2410.78,16154.375000000002,15485.259,48.419999999999995
2017-03-05,41.099999999999994,2169.0,2395.9399999999996,3435.444,3122.7519999999995,33.89
2017-03-06,69.10000000000001,1867.0,2418.5699999999997,12087.714999999998,11529.649,25.56
2017-03-07,58.0,2153.0,2429.4300000000003,6217.039000000001,5861.4839999999995,24.76
2017-03-08,85.69999999999999,1872.0,2443.5500000000006,3496.8290000000006,3205.523,24.099999999999998
2017-03-09,67.1,2225.0,2441.25,5469.156999999999,5130.853,52.580000000000005
2017-03-10,153.50000000000003,2159.0,2441.3799999999997,3826.746,3527.1789999999996,43.73999999999999
2017-03-11,158.0,2120.0,2436.37,3240.2720000000004,2932.272,39.230000000000004
2017-03-12,193.19999999999996,2047.0,2351.64,2700.451,2402.0089999999996,39.93
2017-03-13,209.19999999999996,2224.0,2441.8900000000003,2398.553,2108.024,11.544999999999998
2017-03-14,251.9,2119.0,2422.7000000000003,7121.446,6709.857,9.570000000000002
2017-03-15,217.59999999999997,2110.0,2423.8900000000003,15536.202,14858.229,9.75
2017-03-16,165.8,1888.0,2449.43,14996.571999999998,14333.637999999999,10.32
2017-03-17,128.39999999999998,2070.0,2435.9600000000005,19467.977,18652.121,10.48
2017-03-18,144.5,1966.0,2420.2200000000007,11114.692,10567.907,10.410000000000002
2017-03-19,120.00000000000001,1799.0,2458.75,3043.508,2733.068,10.730000000000002
2017-03-20,109.49999999999999,1779.0,2441.4100000000003,10669.161,10131.723,10.18
2017-03-21,200.7,2010.0,2415.4300000000003,4907.784,4551.835999999999,9.760000000000002
2017-03-22,220.39999999999998,1993.0,2418.55,17397.744,16655.37,9.97
2017-03-23,194.0,1814.0,2435.59,5523.104,5141.8189999999995,44.43000000000001
2017-03-24,194.20000000000002,2060.0,2420.6700000000005,14477.610999999999,13824.502000000002,52.85999999999999
2017-03-25,194.00000000000003,1755.0,2439.6299999999997,13579.899000000001,12954.99,25.02
2017-03-26,162.7,2042.0,2423.13,17755.12,17003.785,40.34
2017-03-27,201.10000000000002,2021.0,2437.96,21984.913999999997,21095.465999999997,37.589999999999996
2017-03-28,186.20000000000002,2232.0,2447.77,15309.761000000004,14649.016000000003,37.35000000000001
2017-03-29,200.10000000000002,2093.0,2426.020000000001,16657.421,15955.188999999998,25.93
2017-03-30,197.29999999999998,1900.0,2448.7599999999998,11360.074999999999,10823.632000000001,19.770000000000003
2017-03-31,190.29999999999998,1913.0,2464.209999999999,23079.605,22132.429,44.51
2017-04-01,201.0,2110.0,2452.8499999999995,6702.096,6287.2699999999995,42.089999999999996
2017-04-02,195.6,1827.0,2457.4400000000005,11923.306,11363.69,23.48
2017-04-03,151.5,1829.0,2456.3699999999994,9614.098,9111.426000000001,42.89000000000001
2017-04-04,198.20000000000002,1686.0,2435.1399999999994,8110.977000000001,7646.993000000001,23.175000000000008
2017-04-05,228.00000000000003,2147.0,2427.93,16930.546000000002,16196.162999999999,32.559999999999995
2017-04-06,233.8,1994.0,2411.2599999999998,21513.220999999998,20614.773999999998,29.469999999999995
2017-04-07,226.6,1920.0,2379.59,14758.317000000003,14092.762999999999,30.410000000000004
2017-04-08,180.1,2070.0,2422.3999999999996,20787.805999999997,19913.423,39.91000000000001
2017-04-09,194.9,1693.0,2439.96,15110.799,14433.748,30.790000000000003
2017-04-10,194.9,1908.0,2436.6899999999996,9331.839000000002,8824.008,39.6
2017-04-11,194.0,1936.0,2438.2599999999998,19862.503999999997,19007.005,21.119999999999997
2017-04-12,228.2,1979.0,2412.810000000001,15802.395,15102.122000000001,20.27
2017-04-13,210.29999999999998,1926.0,2418.15,15351.567,14657.567,36.529999999999994
2017-04-14,212.29999999999998,1827.0,2443.1800000000003,23100.228,22137.888,41.15
2017-04-15,213.6,1837.0,2455.65,24188.989999999998,23180.470999999998,46.53
2017-04-16,195.89999999999995,1879.0,2433.9100000000008,14364.687,13710.609,43.04
2017-04-17,260.50000000000006,1965.0,2421.26,25234.701999999994,24195.504000000004,32.47
2017-04-18,259.29999999999995,2017.0,2431.4199999999996,11416.616,10870.522,24.090000000000003
2017-04-19,252.5,1846.0,2438.4700000000007,24277.543,23282.827,31.8
2017-04-20,246.10000000000002,2012.0,2452.5800000000004,25353.459999999995,24323.778,22.570000000000004
2017-04-21,263.2,1853.0,2461.1699999999996,23785.734999999997,22810.218999999994,28.51
2017-04-22,267.70000000000005,1848.0,2425.87,19599.810999999998,18784.937,35.64999999999999
2017-04-23,242.6,2071.0,2424.7500000000005,4129.2,3759.199,37.410000000000004
2017-04-24,238.49999999999997,2030.0,2418.5600000000004,18870.328999999998,18076.779,32.11
2017-04-25,264.5,1775.0,2426.0099999999998,23705.92,22738.706,36.39000000000001
2017-04-26,261.09999999999997,1841.0,2418.7599999999998,25422.539999999997,24391.618000000002,23.889999999999997
2017-04-27,246.4,1730.0,2439.7999999999997,26017.216999999997,24962.782,33.239999999999995
2017-04-28,239.40000000000003,1821.0,2460.8300000000004,24545.638999999996,23551.826,29.49
2017-04-29,212.20000000000005,1963.0,2452.96,25638.314999999995,24599.288999999997,39.18
2017-04-30,248.9,1791.0,2453.05,25240.872,24217.936999999998,30.46
2017-05-01,217.5999999999999,1968.0,2455.89,24181.780000000002,23185.587,36.34
2017-05-02,245.5,1864.0,2452.9200000000005,19093.691,18266.538,39.519999999999996
2017-05-03,311.6,2289.0,2448.56,10625.498000000001,10079.608,20.689999999999998
2017-05-04,353.40000000000003,2092.0,2428.42,9376.253999999999,8862.104,37.41000000000001
2017-05-05,325.69999999999993,1880.0,2421.67,23861.513000000003,22883.394,24.569999999999997
2017-05-06,256.7,1660.0,2445.7700000000004,25142.079,24106.893,48.35
2017-05-07,242.70000000000005,1754.0,2454.94,20252.592999999997,19388.568,34.019999999999996
2017-05-08,275.7,1713.0,2452.5399999999995,16007.248999999998,15303.558,34.93000000000001
2017-05-09,281.7,1921.0,2441.6899999999996,23006.743999999995,22035.135000000002,32.56000000000001
2017-05-10,319.3,1934.0,2428.06,18157.612999999998,17377.993000000002,27.82
2017-05-11,286.79999999999995,2167.0,2426.6700000000005,18660.853999999996,17839.102999999996,24.349999999999998
2017-05-12,239.29999999999995,1914.0,2433.0499999999997,22670.336,21718.325,36.43
2017-05-13,238.80000000000004,1871.0,2432.6299999999997,23308.738,22336.221999999998,26.679999999999996
2017-05-14,251.29999999999998,1895.0,2435.2000000000003,11733.576,11145.192000000001,32.95
2017-05-15,219.2,2062.0,2428.47,17508.737000000005,16734.448,35.22
2017-05-16,218.0,1945.0,2410.31,23423.311000000005,22438.54,25.89
2017-05-17,285.90000000000003,1793.0,2443.8999999999996,20244.024000000005,19366.482000000004,25.020000000000007
2017-05-18,322.7,1731.0,2449.8599999999997,25546.134,24491.079,36.21999999999999
2017-05-19,331.4,1784.0,2447.36,21951.843999999994,21029.472000000005,24.85
2017-05-20,346.99999999999994,1867.0,2450.13,9345.353000000001,8814.363999999998,46.84000000000001
2017-05-21,370.69999999999993,1895.0,2455.33,17634.310999999998,16849.577999999998,24.150000000000002
2017-05-22,398.4000000000001,1714.0,2448.1700000000005,10764.746000000001,10192.885,40.059999999999995
2017-05-23,391.40000000000003,1626.0,2433.96,23088.302,22114.273999999998,28.47
2017-05-24,302.70000000000005,1679.0,2433.6600000000003,10659.313,10085.266000000003,42.66
2017-05-25,330.79999999999995,1843.0,2427.9799999999996,15746.307999999999,15025.315,20.100000000000005
2017-05-26,372.3,1818.0,2433.2800000000007,22331.862,21362.742,19.64
2017-05-27,409.09999999999997,1698.0,2442.42,24504.703999999998,23465.603,25.075000000000003
2017-05-28,450.3,1574.0,2442.480000000001,19413.015,18558.441,27.532500000000002
2017-05-29,421.29999999999995,1710.0,2434.9500000000003,25270.438,24204.14,44.589999999999996
2017-05-30,316.00000000000006,2054.0,2432.3700000000003,9681.515000000001,9133.029999999999,47.63000000000001
2017-05-31,333.59999999999997,1995.0,2427.74,24498.446999999996,23461.386,30.11
2017-06-01,355.0000000000001,1953.0,2428.2999999999997,21955.654,20984.208,34.629999999999995
2017-06-02,355.8,1868.0,2439.850000000001,20822.332,19928.935999999998,18.239999999999995
2017-06-03,343.1,1761.0,2438.6699999999996,20913.483,20015.926,24.43
2017-06-04,333.1,1599.0,2443.3700000000003,20356.163999999997,19474.574000000004,28.749999999999996
2017-06-05,332.49999999999994,1587.0,2448.9300000000003,12769.23,12134.869999999999,41.12
2017-06-06,428.99999999999994,1454.0,2433.38,8843.811000000002,8333.064999999999,38.86
2017-06-07,437.69999999999993,1497.0,2417.19,8570.593,8068.888999999999,45.69999999999999
2017-06-08,334.90000000000003,2010.0,2414.7099999999996,9502.861,8971.876,37.66000000000001
2017-06-09,318.1,1663.0,2426.15,10872.747000000001,10302.511999999997,25.14
2017-06-10,335.7,1764.0,2424.72,14685.188,13998.121,30.91
2017-06-11,356.3999999999999,1799.0,2436.2000000000003,8358.264,7861.075,38.25
2017-06-12,387.8,1741.0,2434.4500000000003,18421.588000000003,17606.82,23.25
2017-06-13,318.4,1760.0,2441.959999999999,14592.677999999998,13900.964000000002,43.209999999999994
2017-06-14,319.8,1618.0,2442.83,11658.853000000001,11070.072,26.150000000000002
2017-06-15,318.9,2039.0,2424.53,21376.329999999998,20464.632,40.550000000000004
2017-06-16,379.90000000000003,1717.0,2436.05,25639.269000000004,24575.829,29.059999999999995
2017-06-17,330.3,1739.0,2448.859999999999,24641.094999999998,23617.723,26.700000000000003
2017-06-18,325.30000000000007,2156.0,2450.5900000000006,5857.021,5421.929000000001,31.07
2017-06-19,363.7,2183.0,2441.21,17436.733,16671.896,33.989999999999995
2017-06-20,400.2000000000001,1973.0,2442.6900000000005,24834.103999999996,23801.855,19.490000000000002
2017-06-21,368.4000000000001,1708.0,2457.6199999999994,24296.472,23281.998000000003,39.07
2017-06-22,374.8,1758.0,2460.380000000001,23943.231,22950.196,25.1
2017-06-23,411.99999999999994,1746.0,2454.18,23162.179,22183.047,22.799999999999997
2017-06-24,461.20000000000005,1698.0,2446.35,16249.903999999999,15512.174,62.48
2017-06-25,491.6000000000001,1717.0,2429.57,24850.154,23819.677,54.49000000000001
2017-06-26,433.1,1692.0,2428.6200000000003,24776.643,23748.992999999995,45.080000000000005
2017-06-27,394.20000000000005,1731.0,2436.2000000000003,23846.002,22855.645999999997,28.79
2017-06-28,401.8,1781.0,2436.8999999999996,23741.693,22755.665000000005,25.24
2017-06-29,429.00000000000006,1763.0,2445.93,23610.266,22623.075,27.779999999999998
2017-06-30,451.3999999999999,1803.0,2438.65,12210.52,11590.730000000001,37.44
2017-07-01,416.79999999999995,1691.0,2438.36,21535.222,20631.121000000003,26.62
2017-07-02,440.3999999999999,1613.0,2439.9100000000008,22173.272,21230.587000000003,38.58
2017-07-03,414.1999999999999,1612.0,2447.6299999999997,19815.642,18964.536,38.16
2017-07-04,413.0,1729.0,2440.8299999999995,19762.231,18902.628000000004,35.36000000000001
2017-07-05,454.00000000000006,1668.0,2436.91,24901.744000000006,23874.29,45.010000000000005
2017-07-06,464.8,1619.0,2443.8500000000004,22543.489999999998,21603.751000000004,54.34000000000001
2017-07-07,450.40000000000003,1464.0,2447.5,4497.615,4097.138,37.819999999999986
2017-07-08,430.40000000000003,1695.0,2445.63,19640.834000000003,18793.195,59.165
2017-07-09,455.4000000000001,1675.0,2441.4499999999994,24914.797,23886.433,41.769999999999996
2017-07-10,429.8,1722.0,2438.1400000000003,23589.478,22614.758,44.75000000000001
2017-07-11,413.3999999999999,1728.0,2442.25,24093.588,23102.381999999998,28.919999999999998
2017-07-12,435.40000000000003,1547.0,2437.6500000000005,23995.102000000006,23008.009000000002,35.06
2017-07-13,443.00000000000006,1596.0,2443.02,18464.096999999998,17666.487,39.69
2017-07-14,424.6000000000001,1636.0,2447.08,11458.009000000002,10881.817000000001,51.73999999999999
2017-07-15,447.4,1483.0,2448.1599999999994,24391.016999999996,23391.756000000005,54.57000000000001
2017-07-16,427.70000000000005,1469.0,2453.4300000000003,24062.063000000006,23054.836,61.529999999999994
2017-07-17,429.5,1650.0,2444.03,22124.716999999997,21180.385000000002,25.980000000000004
2017-07-18,450.49999999999994,1612.0,2437.2599999999998,21734.324000000004,20796.749000000003,23.19
2017-07-19,457.10000000000014,1346.0,2438.8299999999995,19379.419,18533.222000000005,55.03
2017-07-20,457.69999999999993,1611.0,2441.89,24473.262,23448.004,23.25
2017-07-21,417.3,1762.0,2448.1199999999994,24355.054,23333.791000000005,10.010000000000002
2017-07-22,437.80000000000007,1971.0,2449.96,23730.046000000002,22733.103,21.24
2017-07-23,450.50000000000006,1889.0,2441.9599999999996,23195.219,22219.159,24.56
2017-07-24,442.0,1840.0,2437.8700000000003,22755.663,21786.852,22.369999999999997
2017-07-25,464.0,1804.0,2437.2799999999997,8523.081,8008.325000000001,47.830000000000005
2017-07-26,462.7,1623.0,2439.1200000000003,8314.913,7804.6219999999985,42.55000000000001
2017-07-27,425.4,1673.0,2443.71,22336.813000000006,21393.679,32.480000000000004
2017-07-28,419.4,1738.0,2443.5,6327.021000000001,5869.585000000001,37.96999999999999
2017-07-29,458.9000000000001,1495.0,2446.2699999999995,17373.964,16586.245,28.740000000000002
2017-07-30,465.8999999999999,1710.0,2455.2799999999997,16749.197,15977.640999999998,40.57
2017-07-31,462.1,1688.0,2455.7700000000004,24327.321000000004,23317.205,45.629999999999995
2017-08-01,479.6,1822.0,2447.3999999999996,14003.502,13335.517,52.55
2017-08-02,483.20000000000005,1822.0,2440.57,24405.29,23394.891,76.02999999999999
2017-08-03,484.79999999999995,1809.0,2433.1400000000003,24267.717999999997,23263.011,49.449999999999996
2017-08-04,449.0,1918.0,2425.88,23640.260000000006,22660.150999999998,68.55999999999999
2017-08-05,468.1000000000001,1820.0,2428.0899999999997,23882.023999999998,22894.961,49.94
2017-08-06,448.3,1962.0,2432.06,18992.569,18156.689,43.86
2017-08-07,454.49999999999994,1990.0,2434.8199999999997,18743.038,17919.419000000005,54.57
2017-08-08,468.9999999999999,2060.0,2433.5499999999997,23345.451,22379.629,59.52999999999999
2017-08-09,482.0000000000001,1932.0,2431.4200000000005,21153.695,20246.351,58.93999999999999
2017-08-10,495.2000000000001,1880.0,2431.3800000000006,9109.604000000001,8598.298,51.77
2017-08-11,472.6,1851.0,2428.55,11418.423999999999,10837.689999999999,33.59
2017-08-12,425.8,1739.0,2428.1399999999994,21319.659000000003,20411.378,35.48
2017-08-13,423.9,1909.0,2432.0,23139.054,22181.994,38.749999999999986
2017-08-14,406.1,1700.0,2435.1699999999996,22928.015,21998.755,28.740000000000002
2017-08-15,419.20000000000005,1791.0,2433.5800000000004,22917.565,21987.111999999997,35.41
2017-08-16,429.40000000000003,1759.0,2441.08,5698.781,5300.744999999999,45.519999999999996
2017-08-17,447.00000000000006,1798.0,2447.5000000000005,13778.345,13145.271999999999,33.69500000000001
2017-08-18,428.29999999999995,1754.0,2446.2999999999997,23220.814000000002,22276.657000000003,37.230000000000004
2017-08-19,428.0,1669.0,2449.78,22321.93,21416.366000000005,48.72000000000001
2017-08-20,418.69999999999993,1719.0,2447.43,21450.803,20571.926,53.88000000000001
2017-08-21,433.5,1858.0,2444.6899999999996,23120.633,22185.822999999997,51.279999999999994
2017-08-22,503.29999999999995,1758.0,2434.87,18427.221,17649.854999999996,58.31
2017-08-23,452.30000000000007,1682.0,2434.85,19322.492000000002,18509.221,52.769999999999996
2017-08-24,426.7000000000001,1447.0,2438.37,23478.285999999996,22534.101,36.080000000000005
2017-08-25,398.7000000000001,1701.0,2442.95,20239.409,19413.847999999998,45.169999999999995
2017-08-26,428.80000000000007,1660.0,2449.0,22462.045,21538.395999999997,39.81
2017-08-27,474.6,1828.0,2442.0099999999998,18510.716,17706.981,40.61
2017-08-28,490.8000000000001,1856.0,2429.6300000000006,16195.464999999998,15489.479999999998,68.67
2017-08-29,537.3,1528.0,2422.5299999999997,15526.313,14817.255000000001,68.97000000000001
2017-08-30,445.5,1781.0,2433.81,9320.089,8821.347,58.08
2017-08-31,438.4,1886.0,2445.9599999999996,21093.149,20220.554999999997,28.74000000000001
2017-09-01,437.8,1790.0,2446.79,20371.868000000006,19531.977000000003,9.88
2017-09-02,497.2,1515.0,2437.0600000000004,15397.235,14708.486000000003,9.739999999999997
2017-09-03,509.90000000000003,1882.0,2438.01,18584.671,17802.828999999998,26.090000000000003
2017-09-04,517.2000000000002,1862.0,2437.1800000000003,5114.624999999999,4733.233,61.39000000000001
2017-09-05,503.40000000000003,1844.0,2429.3399999999997,21824.219,20926.124,56.83
2017-09-06,513.3,1716.0,2429.7700000000004,16833.804,16126.993999999999,40.93
2017-09-07,463.5000000000001,1984.0,2428.05,23202.987,22272.894000000004,42.69
2017-09-08,429.79999999999995,2131.0,2431.2799999999997,16261.939,15551.399999999998,50.23
2017-09-09,352.3,2044.0,2439.8000000000006,19137.22,18333.060999999998,30.479999999999997
2017-09-10,381.6,1917.0,2458.1599999999994,12240.568000000001,11667.13,32.660000000000004
2017-09-11,428.2000000000001,1764.0,2447.26,14555.795,13909.029999999999,43.160000000000004
2017-09-12,409.59999999999997,1956.0,2435.7100000000005,11678.946,11132.284999999998,28.98
2017-09-13,366.90000000000003,1906.0,2433.2599999999998,14293.655999999999,13666.160999999998,61.73
2017-09-14,354.40000000000003,1831.0,2434.8200000000006,11022.957,10470.951,23.650000000000002
2017-09-15,357.8,1580.0,2440.89,6245.456,5863.156,31.950000000000003
2017-09-16,379.50000000000006,1438.0,2435.1000000000004,4187.874,3859.234,31.190000000000005
2017-09-17,325.9000000000001,1777.0,2418.2200000000003,8269.346,7826.812999999999,48.98
2017-09-18,306.1,1773.0,2414.6899999999996,5534.773999999999,5177.004,40.00999999999999
2017-09-19,279.2,2025.0,2413.910000000001,10456.168,9958.677,26.110000000000003
2017-09-20,294.9,1981.0,2413.0699999999997,16805.262,16095.159,38.86999999999999
2017-09-21,308.29999999999995,1912.0,2431.330000000001,21526.917999999998,20677.802000000003,27.78
2017-09-22,317.6,1823.0,2439.3300000000004,3870.088,3548.404,36.6
2017-09-23,342.79999999999995,1786.0,2443.1299999999997,8893.315999999999,8441.600999999999,42.36
2017-09-24,342.90000000000003,1803.0,2446.7499999999995,18396.511,17611.122000000003,53.790000000000006
2017-09-25,354.60000000000014,2087.0,2444.6700000000005,12622.195,12025.874,23.7
2017-09-26,363.7,2139.0,2451.1200000000003,7719.067,7277.783,29.269999999999992
2017-09-27,342.49999999999994,2204.0,2445.26,14573.336000000001,13913.328000000001,24.709999999999997
2017-09-28,391.30000000000007,1924.0,2430.46,13625.538,13000.51,41.51000000000001
2017-09-29,363.69999999999993,2026.0,2428.7599999999998,8123.338000000001,7668.7880000000005,39.44
2017-09-30,298.9,2054.0,2440.88,9225.389,8739.173,42.599999999999994
2017-10-01,292.4,2039.0,2446.4799999999996,4722.887,4360.704,34.0
2017-10-02,292.40000000000003,1911.0,2452.3900000000003,13827.561,13203.912999999999,27.67
2017-10-03,278.20000000000005,1655.0,2460.09,22687.773,21766.317999999996,39.95
2017-10-04,264.19999999999993,1816.0,2451.8600000000006,21424.524,20548.415999999997,31.859999999999996
2017-10-05,258.90000000000003,1915.0,2450.82,10461.192000000001,9941.577000000001,39.93000000000001
2017-10-06,274.00000000000006,1974.0,2433.8800000000006,17706.588000000003,16970.517999999996,21.53
2017-10-07,277.1,1884.0,2430.3099999999995,16278.310000000001,15571.534,43.23
2017-10-08,244.59999999999997,1972.0,2455.1199999999994,6899.857000000001,6486.432000000001,29.45
2017-10-09,237.80000000000004,1976.0,2454.93,4469.273,4118.790000000001,30.579999999999995
2017-10-10,221.60000000000005,2017.0,2426.1899999999996,4069.512,3736.994,48.24999999999999
2017-10-11,203.2,2001.0,2436.359999999999,17820.610999999997,17062.61,27.99
2017-10-12,183.8,2160.0,2438.89,14901.572000000002,14240.217,36.97
